ID,Artist,Song
786,�ge Alexandersen,Rosalita
2691,Alice Tegn�r,Ekorrn satt i granen
698,Amy Diamond,What's in it for me
822,Amy Diamond,Shooting star
2496,Anders Ekborg,The saviour
920,Andra Generationen,Kebabpizza slivovitza
988,Andreas Lundstedt,Driver dagg faller regn
962,Andr�s Esteche,Ol� ol�
1064,Anita Lindblom,S�nt �r livet
995,Ann-Christine B�rnsten,Ska vi plocka k�rsb�r i min tr�dg�rd
2500,Anna Bergendahl,This is my life
965,Anne-Lie Ryd�,S�g att du har �ngrat dig
1040,Anne-Lie Ryd�,En s�n karl
5481,Anne-Marie,"Ciao, Adios"
3116,Anouk,Sacrifice
1337,Aqua,Barbie girl
990,Arja Saijonmaa,H�gt �ver havet
5590,Avicii,The night
5335,Avicii Ft. Robbie Williams,The Days
135,Avril Lavigne,Sk8ter boi
650,Avril Lavigne,I'm with you
1630,Avril Lavigne,Nobody's home
4158,Ayumi Hamasaki,Walking proud
587,Babyface,Exhale
3681,Babyface,Everytime I close my eyes
488,Bachelors,I believe
1706,Bachman Turner Overdrive,Takin' care of business
4356,Bachman Turner Overdrive,Roll on down the highway
4357,Bachman Turner Overdrive,Let it ride
459,Backstreet Boys,Shape of my heart
508,Backstreet Boys,The call
597,Backstreet Boys,I'll never break your heart
2976,Backstreet Boys,Anywhere for you
3045,Backstreet Boys,I just want you to know
3083,Backstreet Boys,More than that
3122,Backstreet Boys,Show me the meaning of being lonely
3136,Backstreet Boys,That's the way I like it
3149,Backstreet Boys,We've got it goin' on
4359,Backstreet Boys,I still
4360,Backstreet Boys,Incomplete
4364,Backstreet Boys,Let's have a party
4365,Backstreet Boys,Like a child
4366,Backstreet Boys,That's what she said
4368,Backstreet Boys,The perfect fan
4369,Backstreet Boys,It's true
3462,Bad Company,Shooting star
1305,Bananarama,Venus
3003,Bananarama,Cruel summer
3370,Band Aid,Do they know it's christmas
4370,Band Of Horses,Is there a ghost
1161,Bangles,Manic monday
1607,Bangles,Eternal flame
1992,Barbara Lewis,Baby I'm yours
296,Barbra Streisand,You don't bring me flowers
432,Barbra Streisand,Woman in love
569,Barbra Streisand,Some good things never last
570,Barbra Streisand,The way we were
5070,Barbra Streisand And Celine Dion,Tell Him
2102,Barry Manilow,Can't smile without you
4372,Barry Manilow,It's a miracle
4375,Barry Manilow,One voice
4377,Barry Manilow,Memory
4378,Barry Manilow,Somewhere in the night
4380,Barry Manilow,Looks like we made it
4381,Barry Manilow,This one's for you
3541,Barry White,Can't get enough of your love babe
3542,Barry White,Come on
3543,Barry White,I only want to be with you
3546,Barry White,Just the way you are
3547,Barry White,Let the music play
3548,Barry White,Never never gonna give ya up
3549,Barry White,Practice what you preach
3550,Barry White,Staying power
3553,Barry White,"You're the first, the last, my everything"
3554,Barry White & Tina Turner,In your wildest dreams
3014,Basshunter,Every morning
1720,Bay City Rollers,Bump
2350,BB King,The thrill is gone
2591,BC 52's,Flintstones
1745,Beach Boys,Good vibrations
2413,Beach Boys,Kokomo
386,Beatles,Hey Jude
388,Beatles,Back in the USSR
390,Beatles,Come together
391,Beatles,Revolution
392,Beatles,Nowhere man
393,Beatles,Can't buy me love
396,Beatles,We can work it out
397,Beatles,She loves you
398,Beatles,Yellow submarine
399,Beatles,Sgt Peppers lonely hearts club band
400,Beatles,Long and winding road
401,Beatles,Ticket to ride
403,Beatles,Here there and everywhere
404,Beatles,Penny Lane
405,Beatles,If I fell
406,Beatles,Love me do
408,Beatles,With a little help from my friends
409,Beatles,I'll follow the sun
410,Beatles,I want to hold your hand
411,Beatles,Don't let me down
2258,Beatles,I saw her standing there
2331,Beatles,Lucy in the sky with diamonds
5075,Beatles,Here Comes The Sun
5076,Beatles,Blackbird
1451,Beautiful South,Rotterdam
2453,Beautiful South,Little time
2454,Beautiful South,Everybody's talkin'
492,Bee Gees,First of May
623,Bee Gees,Massachusetts
624,Bee Gees,To love somebody
625,Bee Gees,I started a joke
1439,Bee Gees,Night fever
1385,Belinda Carlisle,Heaven is a place on earth
1224,Bellamy Brothers,Let your love flow
1258,Bellamy Brothers,Redneck girl
2067,Bellamy Brothers,If I said you had a beautiful body
2540,Belle & Sebastian,Funny little frog
3825,Beloved,Sweet harmony
765,Benny Borg,Balladen om Morgan Kane
1470,Berlin,Take my breath away
332,Bette Midler,In my life
1477,Bette Midler,The rose
2103,Bette Midler,Glory of love
3441,Bette Midler,Every road leads back to you
3442,Bette Midler,Night and day
3443,Bette Midler,That's the glory of love
424,Beverly Craven,Promise me
740,Beyonce,If I were a boy
827,Beyonce,Irreplaceable
828,Beyonce,"Me, myself and I"
1355,Beyonce,Crazy in love
2582,Beyonce,All the single ladies
3207,Beyonce,Listen
5689,Beyonce,Ring the alarm
5849,Beyonc�,Bow down
5850,Beyonc�,Cuff it
5851,Beyonc�,Irreplaceable
237,Beyonce & Sean Paul,Baby boy
3900,Beyonce & Shakira,Beautiful liar
3790,Bill Haley & his Comets,See you later alligator
5852,Bill Joel,Piano man
4103,Bill Withers,Just the two of us
5336,Bill Withers,Ain't no sunshine
5662,Billie Eilish,Ocean eyes
5763,Billie Eilish,Your power
5818,Billie Eillish,Lost cause
1205,Billy Fury,Last night was made for love
1734,Billy Fury,Candy kisses
1164,Billy Idol,Mony mony
1493,Billy Idol,White wedding
4387,Billy Idol,LA woman
4388,Billy Idol,Scream
4389,Billy Idol,Flesh for fantasy
4390,Billy Idol,Shock to the system
4391,Billy Idol,Cradle of love
4393,Billy Idol,Sweet sixteen
345,Billy Joel,The river of dreams
2096,Billy Joel,Just the way you are
3248,Billy Joel,We didn't start the fire
281,Billy Ocean,"Get outta my dream, get into my car"
301,Billy Ocean,Suddenly
313,Billy Ocean,Everything's so different without you
1771,Billy Paul,Me and Mrs Jones
355,Billy Ray Cyrus,Achy breaky heart
2283,Billy Vera & The Beaters,At this moment
3371,Bing Crosby,White christmas
3970,Biz Markie,Just a friend
1014,Bj�rn Afzelius,En kungens man
1527,Bj�rn Afzelius,Tusen bitar
942,Bj�rn Kjellman,�lskar du livet
634,Bj�rn Skifs,H�rligt h�rligt
971,Bj�rn Skifs,Det blir alltid v�rre fram�t natten
1073,Bj�rn Skifs,Michelangelo
1085,Bj�rn Skifs,H�ll mitt hj�rta
2196,Bj�rn Skifs/Blue Swede,Hooked on a feeling
253,Black Eyed Peas,Where is the love
4080,Black Eyed Peas,Gone going
3269,Black Jack,Corrine Corrina
1182,Black Sabbath,Iron man black
1710,Black Sabbath,War pigs
2997,Black Sabbath,Changes
3139,Black Sabbath,The wizard
3153,Black Sabbath,Wicked world
3709,Blake Shelton,Austin
5764,Blink 182,Adams song
5766,Blink 182,Feeling this
5768,Blink 182,Whats my age again
42,Blondie,Heart of glass
59,Blondie,Dreamin'
2323,Blood sweat and tears,And when I die
2329,Blood sweat and tears,Hi-de-ho
2981,Bloodhound Gang,Bad touch
4394,Bloodhound Gang,Ballad of Chasey Lain
4395,Bloodhound Gang,Fire water burn
98,Blue,Best in me
1631,Blue,Breathe easy
3996,Blue,All rise
177,Blue & Elton John,Sorry seems to be the hardest word
688,Blue Lagoon,Break my stride
706,Blue Lagoon,Now that we found love
3944,Blue October,Hate me
4396,Blue October,Calling you
3899,Blue Oyster Cult,Don't fear the reaper
4091,Blue Oyster Cult,Burnin' for you
1298,Bluebells,Young at heart
1431,Blues Brothers,Minnie the moocher
20,Blur,Girls and boys
210,Blur,Out of time
2983,Blur,Beetlebum
2998,Blur,Charmless man
2999,Blur,Coffee and tv
3084,Blur,Music is my radar
3140,Blur,There's no other way
3961,Bob & Bruno Mars,Nothing on you
831,Bob Dylan,Forever young
832,Bob Dylan,The times they are a changing
833,Bob Dylan,Knocking on heavens door
2961,Bob Dylan,A hard rain's a gonna fall
2966,Bob Dylan,All along the watchtower
3050,Bob Dylan,I'll be your baby tonight
3057,Bob Dylan,It's all over now baby blue
3060,Bob Dylan,Just like a woman
3063,Bob Dylan,Lay lady lay
3066,Bob Dylan,Like a rolling stone
3076,Bob Dylan,Maggie's farm
3134,Bob Dylan,Tangled up in blue
3404,Bob Dylan,Mr Tambourine man
2020,Bob Marley,One love
2021,Bob Marley,I shot the sheriff
2025,Bob Marley,Jammin'
2033,Bob Marley,Natural mystic
2034,Bob Marley,Iron lion zion
2076,Bob Marley,Lively up yourself
2259,Bob Seger,Old time rock and roll
3475,Bob Seger,Beautiful loser
3477,Bob Seger,Sunspot baby
3480,Bob Seger,Fire down below
3570,Bob Seger & The Silver Bullet Band,Hollywood nights
3905,Bob Sinclair,Sound of freedom
3917,Bob Sinclair,Together
2336,Bobby Boris Picket,Monster mash
4005,Bobby McFerrin,"Don't worry, be happy"
1793,Bobby Vee,Venus in blue
770,Bobbysocks,La det swinge
707,Bodies Without Organs,Open door
825,Bodies Without Organs,Sunshine in the rain
27,Bon Jovi,This ain't a love song
53,Bon Jovi,Something for the pain
1413,Bon Jovi,It's my life
1491,Bon Jovi,Wanted dead or alive
1938,Bon Jovi,You give love a bad name
1939,Bon Jovi,Living in the sun
1942,Bon Jovi,Lay your hands on me
1944,Bon Jovi,Born to be my baby
1945,Bon Jovi,In and out of love
1946,Bon Jovi,Please come home for christmas
1947,Bon Jovi,Bad medicine
1948,Bon Jovi,Livin' on a prayer
4399,Bone Thugs 'N Harmony,1st of tha month
1212,Boney M,Rivers of Babylon
1275,Boney M,Daddy cool
3372,Boney M,Mary's boy child (Oh my Lord)
3373,Boney M,Feliz navidad
1387,Bonnie Tyler,Holding out for a hero
722,Bosson,You
2962,Boston,A man I'll never be
3805,Box Tops,The letter
5081,Boy George,Everything I Own
3955,Boys Like Girls & Taylor Swift,Two is better than one
1366,Boyz II Men,End of the road
441,Boyzone,No matter what
519,Boyzone,Coming home now
593,Boyzone,Picture of you
3571,Boz Scaggs,Lido shuffle
11,Brand New Heavies,Midnight at the oasis
3783,Brand New Heavies,You've got a friend
1585,Brandsta City Sl�ckers,Kom och ta mig l�ngt h�rifr�n
3870,Brandy,Full moon
3926,Brandy,Right here (departed)
5632,Brandy,Have you ever
5633,Brandy,I wanna be down
4035,Brandy & Mase,Top of the world
1600,Bread,Baby I'ma want you
1406,Brenda Lee,I'm sorry
4401,Brett Dennen,Comeback kid (That's my dog)
3590,Brett Dennen feat. Femi Kuti,Make you crazy
96,Brian McKnight,Back at one
179,Britney Spears,I love rock 'n roll
500,Britney Spears,From the bottom of my broken heart
1825,Britney Spears,Soda pop
1827,Britney Spears,Don't go knocking
1828,Britney Spears,What you see is what you get
1829,Britney Spears,One kiss from you
1832,Britney Spears,When your eyes say it
3651,Britney Spears,Sometimes
4402,Britney Spears,I'm not a girl not yet a woman
4407,Britney Spears,Slave for you
4408,Britney Spears,Someday I will understand
4409,Britney Spears,The beat goes on
4412,Britney Spears,You got it all
4418,Britney Spears,If you seek Amy
4419,Britney Spears,Hold it against me
4420,Britney Spears,Do something
4422,Britney Spears,Let me be
2100,Broadman Hymnal,Face to face
658,Brolle Jr,Playing with fire
1326,Brotherhood of man,Save your kisses for me
3791,Bruce Channel,Keep on
3982,Bruce Hornsby,Walk in the sun
2015,Bruce Springsteen,Born to run
2016,Bruce Springsteen,Born in the USA
2225,Bruce Springsteen,Tougher than the rest
2590,Bruce Springsteen,Tenth avenue freezeout
2594,Bruce Springsteen,Thunder road
2980,Bruce Springsteen,Backstreets
2982,Bruce Springsteen,Badlands
2985,Bruce Springsteen,Better days
2992,Bruce Springsteen,Brilliant disguise
3018,Bruce Springsteen,Fire
3027,Bruce Springsteen,Glory days
3041,Bruce Springsteen,Human touch
3087,Bruce Springsteen,My hometown
3093,Bruce Springsteen,No surrender
3099,Bruce Springsteen,Paradise
3146,Bruce Springsteen,Two hearts
3988,Bruno Mars,Count on me
3989,Bruno Mars,It will rain
4095,Bruno Mars,Just the way you are (Amazing)
5726,Bruno Mars ft Cardi B,Finesse
168,Bryan Adams,Here I am
305,Bryan Adams,Please forgive me
556,Bryan Adams,Let's make a night to remember
557,Bryan Adams,I finally found someone
1151,Bryan Adams,Run to you
1167,Bryan Adams,Can't stop this thing we started
1302,Bucks Fizz,Making your mind up
1779,Buddy Holly,Ready teddy
4426,Burt Bacharach & Elvis Costello,God give me strength
2965,Busted,Air hostess
3000,Busted,Crashed the wedding
3123,Busted,Sleeping with the light on
3142,Busted,Thunderbirds are go
3150,Busted,What I go to school for
3638,Caberet,The money song
479,Cagnet,Close to you
486,Cagnet,Hear me cry
434,Cagnet feat. Natalie,What will I do
1079,Cajsa Stina �kerstr�m,Av l�ngtan till dig
5723,Calvin Harris,Slide
5339,Calvin Harris & Disciples,How Deep Is Your Love
5340,Calvin Harris Feat. Ellie Goulding,I Need Your Love
5341,Calvin Harris Feat. John Newman,Blame
43,Candi Staton,Young hearts run free
921,Caracola,Smiling in love
5770,Cardi B,WAP
5024,Cardigans,Been it
4428,Carly Rae Jepsen,Call me maybe
4430,Carly Rae Jepsen,This kiss
3444,Carly Simon,Let the river run
3445,Carly Simon,You belong to me
3447,Carly Simon,Anticipation
3448,Carly Simon,Coming around again
3449,Carly Simon,That's the way I always heard it should be
975,Carola,Fr�mling
1002,Carola,F�ngad av en stormvind
1004,Carola,Mitt i ett �ventyr
1075,Carola,N�r l�ven faller
3008,Carola,Det �r bara vi
3234,Carole King,So far away
3252,Carole King,You've got a friend
4432,Carole King,Jazzman
4434,Carole King,Sweet seasons
4436,Carole King,Will you love me tomorrow
4438,Carole King,Home again
4440,Carole King,Way over yonder
626,Carpenters,Close to you
627,Carpenters,Yesterday once more
628,Carpenters,Top of the world
629,Carpenters,Please Mr Postman
630,Carpenters,Superstar
632,Carpenters,There's a kind of hush
715,Cascada,Everytime we touch
90,Case,Missing you
1276,Cat Stevens,Father and son
1000,Cecilia Wennersten,Det vackraste
312,Celine Dion,Where does my heart beat now
416,Celine Dion,Power of love
419,Celine Dion,Because you loved me
443,Celine Dion,My heart will go on
532,Celine Dion,The power of the dream
533,Celine Dion,Falling into you
534,Celine Dion,Think twice
537,Celine Dion,Beauty and the beast
1134,Celine Dion,A new day has come
2444,Celine Dion,I surrender
2445,Celine Dion,That's the way it is
2543,Celine Dion,Goodbye's (the saddest word)
2979,Celine Dion,Baby close your eyes
3007,Celine Dion,Declaration of love
3019,Celine Dion,The first time ever I saw your face
3028,Celine Dion,God bless America
3031,Celine Dion,The greatest reward
3033,Celine Dion,Have you ever been in love
3059,Celine Dion,Just a little bit of love
3068,Celine Dion,Live
3071,Celine Dion,Love can move mountains
3078,Celine Dion,Make you happy
3088,Celine Dion,Nature boy
3111,Celine Dion,Right in front of you
3126,Celine Dion,Sorry for love
5089,Celine Dion,Don't Save It All For Christmas Day
426,Celine Dion & Clive Griffith,When I fall in love
436,Century Oldies,The voice of love
491,Century Oldies,What is youth
2168,Chairmen of the board,Give me just a little more time
2440,Chaka Khan,Through the fire
2964,Chaka Khan,Ain't nobody
3029,Chaka Khan,Got to be there
3051,Chaka Khan,I'm every woman
3086,Chaka Khan,My funny valentine
3131,Chaka Khan,Sweet thing
3717,Chant� Moore,Straight up
5091,Charlatans,The Only One I Know
2554,Charlene,I've never been to me
3990,Charlene Soraia,Wherever you will go
4260,Charles & Eddie,Would I lie to you
1256,Charley Pride,Kiss an angel good morning
5092,Charlie Puth Feat. Meghan Trainor,Marvin Gaye
5344,Charlie Puth Feat. Meghan Trainor,Marvin Gaye
910,Charlotte Perrelli,Hero
1725,Chas & Dave,Margate
1773,Chas & Dave,No pleasing you
4099,Cheap Trick,Surrender
4441,Cheap Trick,I want you to want me
4443,Cheap Trick,Don't be cruel
4444,Cheap Trick,The flame
4445,Cheap Trick,She's tight
4447,Cheap Trick,Can't stop fallin' into love
202,Cheeky Girls,Cheeky song (Touch my bum)
1405,Cher,If I could turn back time
1478,Cher,The shoop shoop song
2969,Cher,All or nothing
3005,Cher,Dark lady
3061,Cher,Just like Jesse James
3070,Cher,Love and understanding
3072,Cher,Love hurts
3104,Cher,The power
3141,Cher,Song for the lonely
5854,Cher,Belive
1746,Cheryl Lynn,Got to be real
2372,Chess,I know him so well
2169,Chi-Lites,Oh girl
3520,Chi-Lites,Have you seen her
4230,Chic,Le freak
531,Chicago,Hard to say I'm sorry
85,Chieftains feat. The Corrs,I know my love
3987,"Chingy, Snoop Dogg & Ludacris",Holidae inn
3001,Chris Brown,Crawl
3013,Chris Brown,Dreamer
3155,Chris Brown,With you
3157,Chris Brown,Yo (excuse me)
4199,Chris Brown & Justin Bieber,Next 2 you
2416,Chris Cornell,You know my name
749,Chris Daughtry,Home
4449,Chris Isaak,Blue hotel
4450,Chris Isaak,Somebody's crying
4451,Chris Isaak,Let me down easy
4452,Chris Isaak,Life will go on
4453,Chris Isaak,One day
4456,Chris Isaak,Dark moon
4457,Chris Isaak,Think of tomorrow
4460,Chris Isaak,Flying
4320,Chris Medina,What are words
3387,Chris Rea,Auberge
3388,Chris Rea,Driving home for christmas
3390,Chris Rea,I can hear your heart beat
3395,Chris Rea,On the beach
3396,Chris Rea,Stainsby girls
3397,Chris Rea,The road to hell (part 2)
5542,Chris Stapleton,Tennessee Whickey
918,Christer Sj�gren,I love Europe
221,Christina Aguilera,Beautiful (remix)
1131,Christina Aguilera,Ain't no other man
1289,Christina Aguilera,I turn to you
1638,Christina Aguilera,Beautiful (original)
1839,Christina Aguilera,Come on over
1840,Christina Aguilera,Reflection
235,Christina Aguilera & Lil Kim,Can't hold us down
5094,Christina Aguilera And Luis Fonsi,Si No Te Hubiera Conocido
88,"Christina Aguilera, Lil Kim, Mya & Pink",Lady Marmalade
125,Christina Millian,When you look at me
2199,Chuck Berry,Roll over Beethoven
5096,Chuck Berry,Johnny B Goode
1517,Claes-G�ran Hederstr�m,Det b�rjar verka k�rlek banne mig
340,Clair Marlow,Till they take my heart away
2587,Clarence Carter,Stroking
762,Clash,Should I stay or should I go
2003,Clash,I fought the law
2004,Clash,London calling
5773,Clean Bandit ft 24Kgoldn,Tick tock
5774,Clean Bandit ft Zara Larssn,Symphony
315,Cliff Richards,Ocean deep
1466,Cliff Richards,Summer holiday
1737,Cliff Richards,Constantly
4465,Clout,Substitute
750,Colby Caillat,Bubbly
119,Coldplay,In my place
1241,Coldplay,Hardest part
2173,Coldplay,Viva la vida
4469,Coldplay,Charlie Brown
4474,Coldplay,Warning sign
4477,Coldplay,In my place
4478,Coldplay,Don't panic
4479,Coldplay,Lovers in Japan
1434,Commitments,Mustang Sally
2451,Commitments,Dark end of the street
2342,Commodores,Brick house
4253,Commodores,Three times a lady
2709,Common & John Mayer,Go
51,Connells,74-75
1199,Connie Francis,Lipstick on your collar
1201,Connie Francis,My happiness
1271,Connie Francis,Who's sorry now
5097,Connie Smith,Just For What I Am
5825,Conor Maynard,Animal
3811,Contours,Do you love me
1411,Conway Twitty,It's only make believe
4484,Conway Twitty,Linda on my mind
4487,Conway Twitty,Desperado love
4491,Conway Twitty,Crazy in love
4492,Conway Twitty,I love you more today
4494,Conway Twitty & Loretta Lynn,Lead me on
4495,Conway Twitty & Loretta Lynn,I can't love you enough
4222,Coolio,Gangsta's paradise
4498,Coolio,1234 (sumping new)
2415,Corinne Bailey Rae,Put your records on
1011,Cornelis Vreeswijk,Cecilia Lind
1022,Cornelis Vreeswijk,Somliga g�r i trasiga skor
1518,Cornelis Vreeswijk,H�nan Agda
5666,Cornelis Vreeswijk,Deidres Samba
3521,Cornelius Brothers,Treat her like a lady
4499,Corona,The rythm of the night
2519,Counting Crows,A long December
2549,Counting Crows,Holiday in Spain
2563,Counting Crows,Mr Jones
2575,Counting Crows,Round here
4502,Counting Crows,She don't want nobody near
4504,Counting Crows,Angels of the silences
4506,Counting Crows,A murder of one
4207,Craig David,All the way
2536,Cranberries,Dreams
2559,Cranberries,Linger
2576,Cranberries,Salvation
2600,Cranberries,When you're gone
2606,Cranberries,Zombie
4507,Cranberries,Promises
4508,Cranberries,This is the day
4509,Cranberries,Wake up and smell the coffee
5027,Cranberries,Free to decide
4237,Crash Test Dummies,Mmm mmm mmm mmm
3561,Creed,My sacrifice
5574,Creed,Higher
5578,Creed,Bullet
1554,Creedence Clearwater Revival,Bad moon rising
1555,Creedence Clearwater Revival,Down on the corner
1558,Creedence Clearwater Revival,Lodi
1560,Creedence Clearwater Revival,Who'll stop the rain
1561,Creedence Clearwater Revival,Lookin' out my backdoor
1563,Creedence Clearwater Revival,Long as I can see the light
